3/15/2026 08:31:19,SCH-002,Teacher / Staff,,,,,,,,,,,,,,,,,,Class Teacher,3-5 years,4,4,4,4,4,4,4,4,4,4,4,Parental pressure to focus only on board exam scores,,,,,,,,,,,,,AY2026-27
3/15/2026 08:39:54,SCH-002,Teacher / Staff,,,,,,,,,,,,,,,,,,Subject Teacher,6-10 years,4,3,5,4,4,4,3,4,4,5,4,Limited time for creative pedagogy due to syllabus pressure,,,,,,,,,,,,,AY2026-27
3/16/2026 08:27:43,SCH-003,Teacher / Staff,,,,,,,,,,,,,,,,,,Class Teacher,3-5 years,3,3,3,3,3,3,3,3,3,4,3,Lack of updated teaching aids and reference materials,,,,,,,,,,,,,AY2026-27
3/16/2026 08:41:19,SCH-003,Teacher / Staff,,,,,,,,,,,,,,,,,,Head of Department,10+ years,4,3,3,4,3,3,4,3,3,3,4,High workload reduces time available for student mentoring,,,,,,,,,,,,,AY2026-27
3/17/2026 08:22:51,SCH-004,Teacher / Staff,,,,,,,,,,,,,,,,,,Class Teacher,6-10 years,3,3,3,2,3,3,2,3,3,3,3,Administrative work overload - marking and paperwork are excessive,,,,,,,,,,,,,AY2026-27
3/17/2026 08:36:14,SCH-004,Teacher / Staff,,,,,,,,,,,,,,,,,,Subject Teacher,3-5 years,3,2,2,3,3,2,3,2,3,3,2,Management does not acknowledge or reward teacher effort,,,,,,,,,,,,,AY2026-27
3/18/2026 08:19:33,SCH-005,Teacher / Staff,,,,,,,,,,,,,,,,,,Class Teacher,0-3 years,2,2,2,2,2,2,2,2,2,2,2,Student indiscipline with no systemic support from management,,,,,,,,,,,,,AY2026-27
3/18/2026 08:33:07,SCH-005,Teacher / Staff,,,,,,,,,,,,,,,,,,Subject Teacher,3-5 years,2,1,2,2,2,1,2,2,2,3,2,No professional development in over two years - feel stagnant,,,,,,,,,,,,,AY2026-27
3/19/2026 08:14:27,SCH-006,Teacher / Staff,,,,,,,,,,,,,,,,,,Class Teacher,0-3 years,1,1,1,1,1,1,1,1,1,2,1,Constant fear of complaints - no protection for teachers who raise issues,,,,,,,,,,,,,AY2026-27
3/19/2026 08:29:53,SCH-006,Teacher / Staff,,,,,,,,,,,,,,,,,,Subject Teacher,3-5 years,2,1,1,2,1,1,1,2,1,1,2,Basic resources like printer and projector are unavailable or broken,,,,,,,,,,,,,AY2026-27
3/15/2026 19:05:33,SCH-001,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,5,5,5,5,5,5,4,5,5,Each child learns at a different pace - rank-based pressure is unhealthy,AY2026-27
3/15/2026 20:11:44,SCH-001,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,5,4,5,5,4,5,5,4,5,Understanding child mental health is as important as academics,AY2026-27
3/15/2026 19:18:27,SCH-002,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,4,4,4,4,4,4,4,4,4,More frequent parent-teacher meetings would be very helpful,AY2026-27
3/15/2026 20:45:13,SCH-002,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,5,4,4,4,5,4,3,4,4,Children need breaks and free play not just tuition and homework,AY2026-27
3/16/2026 18:52:06,SCH-003,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,4,3,3,3,3,3,3,3,3,Homework volume is too high and affects family time,AY2026-27
3/16/2026 20:03:39,SCH-003,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,3,3,4,3,4,3,3,3,4,Teachers could communicate more proactively about child progress,AY2026-27
3/17/2026 19:24:17,SCH-004,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,3,3,3,3,2,2,3,3,3,My child comes home exhausted and anxious about school every day,AY2026-27
3/17/2026 20:38:52,SCH-004,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,3,2,3,2,3,3,2,2,3,The school should create a safe channel for parents to share feedback,AY2026-27
3/18/2026 19:11:29,SCH-005,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,2,2,2,2,2,2,2,2,2,My child cries before going to school - something is seriously wrong,AY2026-27
3/18/2026 20:27:54,SCH-005,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,1,2,2,2,2,1,2,2,1,Parent concerns are brushed off at PTM - no real dialogue happens,AY2026-27
3/19/2026 19:07:35,SCH-006,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mother,10,1,1,1,1,1,1,1,1,1,My child is being bullied and school has done nothing despite complaints,AY2026-27
3/19/2026 20:22:11,SCH-006,Parent / Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Father,12,1,2,1,1,2,1,1,1,1,I no longer trust this school with my child safety,AY2026-27
